"FullName","Length","LastWriteTime"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fast-deep-equal\es6\index.js","1935","3/9/2026 2:13:56 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fast-deep-equal\es6\react.d.ts","66","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fast-deep-equal\es6\react.js","2209","3/9/2026 2:13:56 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\esm",,"3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\lib",,"3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\umd",,"3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\CHANGELOG.md","4099","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\LICENSE","1069","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\package.json","3482","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\README.md","27362","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\esm\browser.d.ts","50889","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\esm\browser.js","89198","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\esm\index.d.mts","50889","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\esm\index.mjs","89811","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\lib\browser.cjs","89841","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\lib\browser.d.cts","50889","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\lib\index.cjs","89235","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\lib\index.d.ts","50889","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\lib\node-worker.cjs","1175","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\lib\node.cjs","90380","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\lib\node.d.cts","50889","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\lib\worker.cjs","636","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\fflate\umd\index.js","32665","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\bin",,"3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist",,"3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts",,"3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\importable-fonts",,"3/9/2026 2:14:01 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\LICENSE.txt","1114","3/9/2026 2:14:01 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\package.json","3251","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\README.md","19880","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\bin\index.js","2903","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\types",,"3/9/2026 2:14:01 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\figlet-B0EdFl3_.js","37571","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\figlet-CZhFEDtO.cjs","37599","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\figlet.cjs","95","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\figlet.mjs","69","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\node-figlet.cjs","3711","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\node-figlet.mjs","2725","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\types\cjs",,"3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\types\esm",,"3/9/2026 2:14:01 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\types\cjs\figlet.d.cts","3030","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\types\cjs\node-figlet.d.cts","3042","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\types\esm\figlet.d.ts","3037","3/9/2026 2:14:01 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\dist\types\esm\node-figlet.d.ts","3045","3/9/2026 2:14:01 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\1Row.flf","1514","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\3-D.flf","8762","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\3D Diagonal.flf","25475","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\3D-ASCII.flf","13134","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\3x5.flf","4566","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\4Max.flf","4374","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\5 Line Oblique.flf","8310","3/9/2026 2:13:57 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Acrobatic.flf","18316","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Alligator.flf","12024","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Alligator2.flf","9550","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Alpha.flf","36258","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Alphabet.flf","6457","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC 3 Line.flf","3149","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC 3 Liv1.flf","4038","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC AAA01.flf","14156","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC Neko.flf","12405","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC Razor.flf","8111","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC Razor2.flf","9333","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC Slash.flf","8818","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC Slider.flf","6635","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC Thin.flf","7808","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC Tubes.flf","6514","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\AMC Untitled.flf","8028","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\ANSI Compact.flf","31294","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\ANSI Regular.flf","9409","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\ANSI Shadow.flf","12180","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Arrows.flf","9940","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\ASCII 12.flf","455944","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\ASCII 9.flf","290503","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\ASCII New Roman.flf","4188","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Avatar.flf","5213","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\B1FF.flf","2261","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Babyface Lame.flf","4794","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Babyface Leet.flf","5794","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Banner.flf","34391","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Banner3-D.flf","10017","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Banner3.flf","8130","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Banner4.flf","8130","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Barbwire.flf","9366","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Basic.flf","8635","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Bear.flf","10459","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Bell.flf","5555","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Benjamin.flf","2125","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Big ASCII 12.flf","838375","3/9/2026 2:13:58 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Big ASCII 9.flf","517557","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Big Chief.flf","8939","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Big Money-ne.flf","15305","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Big Money-nw.flf","15360","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Big Money-se.flf","16666","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Big Money-sw.flf","16714","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Big Mono 12.flf","1140384","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Big Mono 9.flf","682974","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Big.flf","28584","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Bigfig.flf","2938","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Binary.flf","3430","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Block.flf","24435","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Blocks.flf","24677","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Bloody.flf","12448","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\BlurVision ASCII.flf","21963","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Bolger.flf","8392","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Braced.flf","5743","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Bright.flf","7010","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Broadway KB.flf","3221","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Broadway.flf","15010","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Bubble.flf","21556","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Bulbhead.flf","4454","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Caligraphy.flf","23989","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Caligraphy2.flf","24255","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Calvin S.flf","2419","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Cards.flf","7229","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Catwalk.flf","9427","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Chiseled.flf","15069","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Chunky.flf","5556","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Circle.flf","2530","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Classy.flf","44409","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Coder Mini.flf","40273","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Coinstak.flf","9348","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Cola.flf","7541","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Colossal.flf","14843","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Computer.flf","6616","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Contessa.flf","2477","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Contrast.flf","7002","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Cosmike.flf","7078","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Cosmike2.flf","9823","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Crawford.flf","6667","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Crawford2.flf","6734","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Crazy.flf","22616","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Cricket.flf","10719","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Cursive.flf","4775","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Cyberlarge.flf","3837","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Cybermedium.flf","3181","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Cybersmall.flf","2186","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Cygnet.flf","4045","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\DANC4.flf","4914","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Dancing Font.flf","8486","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Decimal.flf","2653","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Def Leppard.flf","89798","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Delta Corps Priest 1.flf","13154","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\DiamFont.flf","5859","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Diamond.flf","9363","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Diet Cola.flf","7296","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Digital.flf","15135","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Doh.flf","49467","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Doom.flf","7553","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\DOS Rebel.flf","25215","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Dot Matrix.flf","23449","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Double Shorts.flf","3450","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Double.flf","4373","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Dr Pepper.flf","4421","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\DWhistled.flf","4828","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Efti Chess.flf","5695","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Efti Font.flf","5767","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Efti Italic.flf","6841","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Efti Piti.flf","3340","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Efti Robot.flf","5698","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Efti Wall.flf","7296","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Efti Water.flf","3086","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Electronic.flf","25578","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Elite.flf","5004","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Emboss 2.flf","3842","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Emboss.flf","3842","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Epic.flf","9854","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Fender.flf","7892","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Filter.flf","6061","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Fire Font-k.flf","9946","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Fire Font-s.flf","9947","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Flipped.flf","3662","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Flower Power.flf","16377","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Font Font.flf","20898","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Four Tops.flf","3198","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Fraktur.flf","26595","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Fun Face.flf","7369","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Fun Faces.flf","8652","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Future.flf","6136","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Fuzzy.flf","5959","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Georgi16.flf","49739","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Georgia11.flf","61527","3/9/2026 2:13:59 PM"
